155427ms
(2,32,40,),(1,0,1,) (11,19,46,),(1,0,1,) 0
(20,34,44,),(0,1,1,) (3,10,26,),(0,0,1,) 0
(20,34,44,),(0,1,1,) (6,8,24,),(0,1,0,) 0
(20,34,44,),(0,1,1,) (4,42,44,),(0,0,1,) 0
(20,34,44,),(0,1,1,) (8,20,24,),(1,0,0,) 0
(20,34,44,),(0,1,1,) (34,42,44,),(1,0,1,) 0
(3,10,26,),(0,0,1,) (6,8,24,),(0,1,0,) 0
(3,10,26,),(0,0,1,) (4,42,44,),(0,0,1,) 0
(3,10,26,),(0,0,1,) (8,20,24,),(1,0,0,) 0
(3,10,26,),(0,0,1,) (34,42,44,),(1,0,1,) 0
(6,8,24,),(0,1,0,) (4,42,44,),(0,0,1,) 0
(6,8,24,),(0,1,0,) (8,20,24,),(1,0,0,) 0
(6,8,24,),(0,1,0,) (34,42,44,),(1,0,1,) 0
(4,42,44,),(0,0,1,) (8,20,24,),(1,0,0,) 0
(4,42,44,),(0,0,1,) (34,42,44,),(1,0,1,) 0
(8,20,24,),(1,0,0,) (34,42,44,),(1,0,1,) 0
(6,26,30,),(0,1,1,) (17,19,41,),(0,1,1,) 0
(22,38,43,),(1,0,1,) (16,18,48,),(0,0,1,) 0
(0,36,46,),(1,1,1,) (16,19,48,),(1,0,0,) 0
(17,19,49,),(1,0,0,) (18,23,47,),(1,1,0,) 0
(8,24,28,),(0,1,0,) (12,26,28,),(1,1,0,) 0
(18,23,34,),(1,1,0,) (17,41,44,),(1,0,1,) 0
(1,32,40,),(1,0,1,) (38,43,46,),(0,1,1,) 0
(28,32,44,),(1,1,0,) (0,23,47,),(1,0,1,) 0
(36,44,49,),(1,0,0,) (18,23,34,),(0,0,1,) 0
(1,27,48,),(1,0,0,) (11,27,48,),(1,0,0,) 0
(7,15,39,),(0,0,1,) (12,41,44,),(0,0,1,) 0
(7,15,39,),(0,0,1,) (7,39,41,),(0,1,0,) 0
(7,15,39,),(0,0,1,) (21,28,45,),(0,0,1,) 0
(12,41,44,),(0,0,1,) (7,39,41,),(0,1,0,) 0
(12,41,44,),(0,0,1,) (21,28,45,),(0,0,1,) 0
(7,39,41,),(0,1,0,) (21,28,45,),(0,0,1,) 0
(18,41,42,),(0,0,1,) (2,33,34,),(0,0,1,) 0
(11,13,45,),(1,0,1,) (0,39,45,),(1,1,1,) 0
(23,26,42,),(0,1,0,) (8,24,38,),(1,0,1,) 0
(13,35,37,),(1,1,0,) (27,31,35,),(0,0,1,) 0
(13,35,37,),(1,1,0,) (29,37,48,),(1,0,1,) 0
(27,31,35,),(0,0,1,) (29,37,48,),(1,0,1,) 0
(3,4,28,),(1,0,1,) (4,20,26,),(0,1,1,) 0
(3,4,28,),(1,0,1,) (23,26,47,),(0,1,1,) 0
(4,20,26,),(0,1,1,) (23,26,47,),(0,1,1,) 0
(10,30,42,),(1,0,0,) (38,43,46,),(1,0,0,) 0
(10,30,42,),(1,0,0,) (7,31,35,),(1,0,1,) 0
(10,30,42,),(1,0,0,) (10,22,42,),(1,1,0,) 0
(38,43,46,),(1,0,0,) (7,31,35,),(1,0,1,) 0
(38,43,46,),(1,0,0,) (10,22,42,),(1,1,0,) 0
(7,31,35,),(1,0,1,) (10,22,42,),(1,1,0,) 0
(3,38,43,),(1,1,0,) (9,47,49,),(1,1,0,) 0
(3,38,43,),(1,1,0,) (14,38,43,),(0,1,0,) 0
(9,47,49,),(1,1,0,) (14,38,43,),(0,1,0,) 0
(24,30,32,),(0,0,1,) (11,13,35,),(0,1,1,) 0
(17,21,49,),(1,0,0,) (1,42,49,),(1,0,0,) 0
(4,5,12,),(0,1,1,) (4,5,13,),(0,1,0,) 0
(11,21,35,),(1,1,0,) (5,27,35,),(1,1,0,) 0
(14,22,26,),(1,0,1,) (4,5,44,),(0,1,1,) 0
(14,22,26,),(1,0,1,) (4,5,21,),(0,1,0,) 0
(4,5,44,),(0,1,1,) (4,5,21,),(0,1,0,) 0
(9,36,49,),(1,1,0,) (9,16,41,),(1,1,0,) 0
(16,30,38,),(1,0,1,) (27,43,46,),(0,1,1,) 0
(16,30,38,),(1,0,1,) (18,42,44,),(1,0,1,) 0
(27,43,46,),(0,1,1,) (18,42,44,),(1,0,1,) 0
(2,29,37,),(1,1,0,) (10,42,44,),(1,0,1,) 0
(12,42,44,),(0,0,1,) (22,37,46,),(0,0,1,) 0
(6,28,30,),(1,0,0,) (19,21,37,),(0,1,0,) 0
(6,28,30,),(1,0,0,) (19,35,37,),(0,1,0,) 0
(6,28,30,),(1,0,0,) (16,21,40,),(0,1,1,) 0
(19,21,37,),(0,1,0,) (19,35,37,),(0,1,0,) 0
(19,21,37,),(0,1,0,) (16,21,40,),(0,1,1,) 0
(19,35,37,),(0,1,0,) (16,21,40,),(0,1,1,) 0
(31,35,39,),(0,1,1,) (2,19,35,),(0,0,1,) 0
(3,35,37,),(0,1,0,) (3,4,27,),(0,1,1,) 0
(19,35,45,),(0,1,1,) (1,37,38,),(1,1,1,) 0
(2,22,34,),(1,1,0,) (5,12,37,),(1,1,0,) 0
(1,18,41,),(1,1,1,) (23,33,39,),(0,0,1,) 0
(4,36,41,),(0,1,1,) (6,7,47,),(1,0,1,) 0
(4,36,41,),(0,1,1,) (12,20,47,),(0,1,1,) 0
(6,7,47,),(1,0,1,) (12,20,47,),(0,1,1,) 0
(8,24,46,),(0,1,0,) (5,17,49,),(1,0,1,) 0
(8,24,46,),(0,1,0,) (14,24,46,),(1,1,0,) 0
(8,24,46,),(0,1,0,) (8,24,32,),(0,1,1,) 0
(5,17,49,),(1,0,1,) (14,24,46,),(1,1,0,) 0
(5,17,49,),(1,0,1,) (8,24,32,),(0,1,1,) 0
(14,24,46,),(1,1,0,) (8,24,32,),(0,1,1,) 0
(17,18,41,),(0,1,1,) (14,18,38,),(1,1,0,) 0
(17,18,41,),(0,1,1,) (12,28,39,),(0,1,1,) 0
(14,18,38,),(1,1,0,) (12,28,39,),(0,1,1,) 0
(12,20,39,),(1,0,0,) (8,9,24,),(0,1,1,) 0
(8,30,38,),(0,0,1,) (41,44,49,),(0,1,1,) 0
(8,30,38,),(0,0,1,) (10,19,35,),(1,0,1,) 0
(41,44,49,),(0,1,1,) (10,19,35,),(1,0,1,) 0
(7,14,39,),(1,1,0,) (14,43,46,),(1,0,0,) 0
(21,30,38,),(1,0,1,) (28,42,44,),(0,0,1,) 0
(8,9,49,),(0,1,0,) (18,34,40,),(0,1,1,) 0
(4,22,36,),(0,1,1,) (2,24,42,),(0,0,1,) 0
(9,30,38,),(0,0,1,) (32,34,40,),(1,0,0,) 0
(9,30,38,),(0,0,1,) (18,34,40,),(1,0,0,) 0
(32,34,40,),(1,0,0,) (18,34,40,),(1,0,0,) 0
(0,37,41,),(0,0,0,) (17,45,47,),(0,0,0,) 1
(0,37,41,),(0,0,0,) (9,15,37,),(0,0,0,) 1
(0,37,41,),(0,0,0,) (13,27,31,),(0,0,0,) 1
(0,37,41,),(0,0,0,) (19,39,49,),(0,0,0,) 1
(0,37,41,),(0,0,0,) (13,31,49,),(0,0,0,) 1
(0,37,41,),(0,0,0,) (17,23,37,),(0,0,0,) 1
(0,37,41,),(0,0,0,) (19,23,37,),(0,0,0,) 1
(0,37,41,),(0,0,0,) (0,45,49,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (14,17,37,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (14,17,42,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (22,37,49,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (18,29,30,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (22,37,41,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (14,18,41,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (34,38,41,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (9,18,37,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (2,29,46,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (2,21,38,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (37,38,41,),(0,0,0,) 1
(5,18,41,),(0,0,0,) (1,37,41,),(0,0,0,) 1
(11,15,44,),(0,0,0,) (16,20,27,),(0,0,0,) 1
(11,15,44,),(0,0,0,) (19,44,48,),(0,0,0,) 1
(11,15,44,),(0,0,0,) (4,27,48,),(0,0,0,) 1
(11,15,44,),(0,0,0,) (7,19,36,),(0,0,0,) 1
(11,15,44,),(0,0,0,) (16,20,23,),(0,0,0,) 1
(11,15,44,),(0,0,0,) (27,44,48,),(0,0,0,) 1
(11,15,44,),(0,0,0,) (15,44,48,),(0,0,0,) 1
(11,15,44,),(0,0,0,) (12,31,48,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (15,38,42,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (18,23,30,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (14,18,23,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (11,18,23,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (23,42,46,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (22,31,43,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (11,15,42,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (3,10,15,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (7,14,19,),(0,0,0,) 1
(2,19,39,),(0,0,0,) (19,23,42,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (1,24,34,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (1,24,33,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (9,19,48,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (18,27,48,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (27,34,41,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (3,42,49,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (9,16,43,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (19,42,49,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (9,16,18,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (9,16,26,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (2,25,48,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (8,42,49,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (17,34,40,),(0,0,0,) 1
(35,42,49,),(0,0,0,) (40,42,49,),(0,0,0,) 1
(27,31,48,),(1,1,1,) (19,36,48,),(1,1,1,) 1
(27,31,48,),(1,1,1,) (3,8,44,),(1,1,1,) 1
(27,31,48,),(1,1,1,) (4,8,47,),(1,1,1,) 1
(27,31,48,),(1,1,1,) (20,23,24,),(1,1,1,) 1
(27,31,48,),(1,1,1,) (7,28,32,),(1,1,1,) 1
(27,31,48,),(1,1,1,) (8,36,39,),(1,1,1,) 1
(27,31,48,),(1,1,1,) (19,24,36,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (10,13,25,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (21,34,46,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (9,21,46,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (17,34,46,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (29,33,46,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (2,6,13,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (17,34,45,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (6,25,37,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (5,34,41,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (2,21,46,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (2,6,25,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (21,42,49,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (5,42,49,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (18,37,41,),(1,1,1,) 1
(10,25,37,),(1,1,1,) (2,13,33,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (10,13,25,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (21,34,46,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (9,21,46,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (17,34,46,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (29,33,46,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (2,6,13,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (17,34,45,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (6,25,37,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (5,34,41,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (2,21,46,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (2,6,25,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (21,42,49,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (5,42,49,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (18,37,41,),(1,1,1,) 1
(6,33,45,),(1,1,1,) (2,13,33,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (25,27,48,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (3,8,49,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (24,34,43,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (3,10,25,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (8,42,49,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (9,16,18,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (10,32,41,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (24,33,43,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (25,26,32,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (24,34,41,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (17,27,32,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (18,27,41,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (19,25,48,),(1,1,1,) 1
(10,25,48,),(1,1,1,) (19,42,49,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (10,39,40,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (18,31,48,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (2,29,39,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (26,31,32,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (5,18,23,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (5,8,47,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (16,29,39,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (5,23,42,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (8,26,47,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (29,31,48,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (21,24,34,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (21,26,47,),(1,1,1,) 1
(10,37,40,),(1,1,1,) (0,18,23,),(0,1,1,) 1
(6,15,16,),(1,1,1,) (6,31,48,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (25,46,48,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (15,33,46,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (6,16,49,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (8,39,49,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (8,23,46,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (15,38,48,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (8,33,38,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (9,15,16,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (7,25,32,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (7,25,48,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (25,38,48,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (6,25,32,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (8,41,47,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (7,14,32,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (6,9,16,),(1,1,1,) 1
(6,15,16,),(1,1,1,) (8,17,46,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (11,28,29,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (11,36,45,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (18,21,28,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (4,13,35,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (20,21,26,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (3,34,44,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (4,18,37,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (2,19,29,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (36,42,45,),(1,1,1,) 1
(5,18,27,),(1,1,1,) (18,29,44,),(1,1,1,) 1
(5,12,42,),(1,1,1,) (11,28,29,),(1,1,1,) 1
(5,12,42,),(1,1,1,) (11,36,45,),(1,1,1,) 1
(5,12,42,),(1,1,1,) (18,21,28,),(1,1,1,) 1
