756149ms
(12,29,37,),(0,2,2,) (18,22,39,),(1,1,0,) 0
(7,12,32,),(0,2,2,) (6,12,31,),(1,2,1,) 0
(3,5,7,),(0,2,2,) (2,3,5,),(0,0,2,) 0
(16,27,31,),(2,1,0,) (10,16,21,),(1,2,0,) 0
(1,2,32,),(2,0,2,) (8,12,36,),(1,0,1,) 0
(1,23,33,),(2,2,2,) (1,3,33,),(2,0,2,) 0
(1,2,17,),(2,0,1,) (2,23,28,),(0,2,1,) 0
(2,5,6,),(2,1,1,) (3,13,18,),(2,2,0,) 0
(6,18,26,),(1,0,0,) (16,20,23,),(1,2,1,) 0
(1,5,8,),(2,1,0,) (2,5,9,),(2,1,0,) 0
(1,5,8,),(2,1,0,) (2,9,12,),(2,0,2,) 0
(2,5,9,),(2,1,0,) (2,9,12,),(2,0,2,) 0
(7,8,14,),(1,0,1,) (3,4,9,),(2,2,0,) 0
(6,19,22,),(1,0,2,) (2,6,12,),(2,1,2,) 0
(2,6,11,),(0,2,1,) (2,6,10,),(0,2,2,) 0
(2,6,11,),(0,2,1,) (1,24,29,),(0,1,0,) 0
(2,6,10,),(0,2,2,) (1,24,29,),(0,1,0,) 0
(23,28,39,),(2,1,2,) (10,23,28,),(0,2,1,) 0
(4,8,33,),(2,1,1,) (6,8,15,),(1,1,2,) 0
(4,8,33,),(2,1,1,) (31,33,35,),(2,1,1,) 0
(6,8,15,),(1,1,2,) (31,33,35,),(2,1,1,) 0
(14,32,33,),(1,0,2,) (16,32,34,),(2,0,1,) 0
(14,32,33,),(1,0,2,) (7,14,23,),(1,1,2,) 0
(16,32,34,),(2,0,1,) (7,14,23,),(1,1,2,) 0
(2,11,12,),(2,0,2,) (20,21,31,),(1,0,1,) 0
(7,26,30,),(2,2,1,) (17,30,34,),(1,1,2,) 0
(25,27,34,),(2,0,1,) (9,16,27,),(1,0,0,) 0
(9,16,25,),(0,2,1,) (2,9,18,),(2,0,1,) 0
(9,16,25,),(0,2,1,) (2,34,38,),(2,0,1,) 0
(2,9,18,),(2,0,1,) (2,34,38,),(2,0,1,) 0
(13,15,31,),(0,2,2,) (8,22,24,),(0,1,1,) 0
(7,8,17,),(1,0,2,) (1,3,8,),(1,2,0,) 0
(1,10,19,),(2,2,0,) (10,15,19,),(2,2,0,) 0
(1,13,32,),(2,2,2,) (1,4,13,),(2,1,2,) 0
(3,21,34,),(0,1,0,) (8,21,34,),(0,1,0,) 0
(3,21,34,),(0,1,0,) (8,21,39,),(0,1,2,) 0
(8,21,34,),(0,1,0,) (8,21,39,),(0,1,2,) 0
(3,33,39,),(2,1,1,) (9,12,18,),(2,1,0,) 0
(13,25,34,),(2,2,1,) (10,13,31,),(2,2,1,) 0
(13,25,34,),(2,2,1,) (16,22,25,),(0,0,2,) 0
(10,13,31,),(2,2,1,) (16,22,25,),(0,0,2,) 0
(0,3,12,),(2,0,2,) (9,27,30,),(2,1,0,) 0
(5,7,33,),(0,1,1,) (7,19,34,),(1,1,2,) 2
(5,7,33,),(0,1,1,) (1,19,38,),(0,1,0,) 2
(1,16,30,),(0,2,1,) (0,34,37,),(0,0,1,) 2
(1,16,30,),(0,2,1,) (0,10,34,),(0,2,0,) 2
(10,14,39,),(2,0,0,) (1,4,23,),(0,0,2,) 2
(10,14,39,),(2,0,0,) (9,10,17,),(0,2,2,) 2
(10,14,39,),(2,0,0,) (3,6,18,),(1,1,0,) 2
(1,10,33,),(0,2,1,) (4,12,38,),(2,1,1,) 2
(1,4,23,),(0,0,2,) (6,16,23,),(0,2,2,) 2
(1,17,34,),(0,2,0,) (11,36,38,),(2,2,1,) 2
(1,17,34,),(0,2,0,) (27,34,38,),(1,0,1,) 2
(21,25,26,),(2,1,2,) (1,9,32,),(2,0,0,) 2
(28,35,36,),(0,0,2,) (11,36,38,),(2,2,1,) 2
(0,34,37,),(0,0,1,) (0,10,34,),(0,2,0,) 2
(0,10,34,),(0,2,0,) (8,9,28,),(0,1,0,) 2
(0,10,34,),(0,2,0,) (7,8,30,),(1,0,1,) 2
(0,10,34,),(0,2,0,) (8,30,34,),(0,1,0,) 2
(11,36,38,),(2,2,1,) (20,34,36,),(0,0,2,) 2
(6,7,32,),(0,1,1,) (23,35,38,),(1,1,2,) 2
(13,33,35,),(1,1,0,) (15,22,35,),(0,2,0,) 2
(27,31,32,),(1,2,2,) (7,16,34,),(1,1,2,) 2
(27,31,32,),(1,2,2,) (5,6,34,),(0,0,2,) 2
(27,31,32,),(1,2,2,) (7,16,25,),(1,1,0,) 2
(27,31,32,),(1,2,2,) (26,31,33,),(1,2,2,) 2
(27,31,32,),(1,2,2,) (4,26,33,),(1,1,2,) 2
(27,31,32,),(1,2,2,) (9,14,31,),(1,1,2,) 2
(7,16,34,),(1,1,2,) (5,6,34,),(0,0,2,) 2
(7,16,34,),(1,1,2,) (7,16,25,),(1,1,0,) 2
(7,16,34,),(1,1,2,) (16,19,22,),(1,2,1,) 2
(5,6,34,),(0,0,2,) (7,16,25,),(1,1,0,) 2
(7,16,25,),(1,1,0,) (19,30,32,),(1,1,2,) 2
(2,21,31,),(0,0,2,) (11,20,29,),(0,0,2,) 2
(2,21,31,),(0,0,2,) (28,33,38,),(1,2,2,) 2
(5,10,37,),(0,2,0,) (5,26,38,),(0,2,2,) 2
(5,10,37,),(0,2,0,) (10,11,38,),(2,1,2,) 2
(13,15,26,),(1,2,1,) (26,27,28,),(1,1,2,) 2
(1,13,14,),(0,1,2,) (13,21,38,),(1,0,1,) 2
(1,13,14,),(0,1,2,) (0,2,14,),(1,0,2,) 2
(1,13,14,),(0,1,2,) (6,8,13,),(0,0,1,) 2
(1,8,39,),(0,1,2,) (1,22,36,),(0,1,0,) 2
(1,8,39,),(0,1,2,) (4,31,37,),(1,2,2,) 2
(7,33,34,),(1,2,2,) (26,27,28,),(1,1,2,) 2
(26,31,33,),(1,2,2,) (4,26,33,),(1,1,2,) 2
(26,31,33,),(1,2,2,) (2,10,29,),(1,2,0,) 2
(26,31,33,),(1,2,2,) (6,28,33,),(1,1,2,) 2
(9,36,37,),(1,0,0,) (16,21,35,),(2,0,0,) 2
(3,29,30,),(0,1,2,) (3,8,30,),(0,1,2,) 2
(10,12,14,),(2,0,2,) (15,17,31,),(2,1,2,) 2
(17,23,29,),(1,0,1,) (16,19,22,),(1,2,1,) 2
(17,23,29,),(1,0,1,) (12,17,39,),(0,1,2,) 2
(17,23,29,),(1,0,1,) (0,8,23,),(2,0,0,) 2
(17,23,29,),(1,0,1,) (9,28,35,),(0,0,2,) 2
(17,23,29,),(1,0,1,) (10,13,25,),(1,1,2,) 2
(3,8,30,),(0,1,2,) (15,17,31,),(0,1,0,) 2
(12,14,37,),(0,2,0,) (7,28,31,),(1,2,2,) 2
(12,14,37,),(0,2,0,) (28,31,34,),(2,2,1,) 2
(16,19,22,),(1,2,1,) (12,17,39,),(0,1,2,) 2
(16,19,22,),(1,2,1,) (21,25,26,),(0,2,0,) 2
(9,11,36,),(1,0,0,) (3,19,32,),(0,1,0,) 2
(14,37,39,),(2,0,2,) (7,22,37,),(2,2,0,) 2
(0,16,28,),(0,1,0,) (2,32,35,),(0,2,0,) 2
(0,16,28,),(0,1,0,) (15,19,20,),(2,1,1,) 2
(2,32,35,),(0,2,0,) (0,7,22,),(0,1,2,) 2
(2,32,35,),(0,2,0,) (12,28,32,),(2,0,2,) 2
(2,32,35,),(0,2,0,) (29,32,35,),(2,2,0,) 2
(2,32,35,),(0,2,0,) (2,8,32,),(0,2,2,) 2
(18,30,33,),(0,1,1,) (10,15,38,),(0,2,0,) 2
(10,24,37,),(0,1,2,) (4,9,31,),(0,1,2,) 2
(10,24,37,),(0,1,2,) (9,14,31,),(1,1,2,) 2
(10,24,37,),(0,1,2,) (10,24,29,),(0,1,1,) 2
(10,24,37,),(0,1,2,) (2,10,24,),(0,0,1,) 2
(10,24,37,),(0,1,2,) (0,4,19,),(0,0,1,) 2
(10,24,37,),(0,1,2,) (0,3,15,),(0,2,1,) 2
(32,33,34,),(2,1,2,) (16,21,35,),(2,2,1,) 2
(20,24,28,),(1,1,0,) (2,9,25,),(0,2,0,) 2
(20,24,28,),(1,1,0,) (18,25,38,),(1,0,1,) 2
(4,9,31,),(0,1,2,) (9,14,31,),(1,1,2,) 2
(4,9,31,),(0,1,2,) (10,24,29,),(0,1,1,) 2
(4,9,31,),(0,1,2,) (2,10,24,),(0,0,1,) 2
(4,9,31,),(0,1,2,) (0,4,19,),(0,0,1,) 2
(4,9,31,),(0,1,2,) (12,31,38,),(1,2,2,) 2
(4,9,31,),(0,1,2,) (11,12,31,),(1,1,2,) 2
(9,14,31,),(1,1,2,) (10,24,29,),(0,1,1,) 2
(9,14,31,),(1,1,2,) (2,10,24,),(0,0,1,) 2
(9,14,31,),(1,1,2,) (0,4,19,),(0,0,1,) 2
(8,27,37,),(1,1,2,) (12,15,36,),(1,2,2,) 2
(4,12,38,),(0,2,0,) (19,30,32,),(1,1,2,) 2
(10,24,29,),(0,1,1,) (2,10,24,),(0,0,1,) 0
(10,24,29,),(0,1,1,) (0,4,19,),(0,0,1,) 2
(2,10,24,),(0,0,1,) (0,4,19,),(0,0,1,) 2
(7,19,34,),(1,1,2,) (13,14,27,),(2,1,1,) 2
(7,19,34,),(1,1,2,) (1,19,38,),(0,1,0,) 2
(7,19,34,),(1,1,2,) (30,34,35,),(0,2,2,) 2
(14,37,39,),(1,2,1,) (0,14,26,),(2,1,2,) 2
(15,19,20,),(2,1,1,) (10,17,36,),(0,2,0,) 2
(10,17,36,),(0,2,0,) (13,19,34,),(1,1,2,) 2
(0,7,22,),(0,1,2,) (12,28,32,),(2,0,2,) 2
(0,7,22,),(0,1,2,) (4,24,31,),(1,1,0,) 2
(0,7,22,),(0,1,2,) (13,16,28,),(2,2,0,) 2
(1,19,38,),(0,1,0,) (11,20,38,),(2,0,0,) 2
(12,28,32,),(2,0,2,) (1,2,28,),(1,0,0,) 2
(4,7,28,),(1,2,1,) (7,16,34,),(2,2,1,) 2
(4,7,28,),(1,2,1,) (7,22,37,),(2,2,1,) 2
(0,15,27,),(0,1,0,) (2,15,28,),(0,1,1,) 2
(0,15,27,),(0,1,0,) (15,28,29,),(1,1,2,) 2
(0,15,27,),(0,1,0,) (6,13,35,),(1,0,1,) 2
(0,15,27,),(0,1,0,) (20,25,27,),(1,1,0,) 2
(0,15,27,),(0,1,0,) (18,25,38,),(1,1,0,) 2
(5,16,24,),(0,0,1,) (5,26,38,),(0,2,2,) 2
(5,16,24,),(0,0,1,) (4,9,31,),(1,0,2,) 2
(5,26,38,),(0,2,2,) (12,13,20,),(0,2,0,) 2
(5,26,38,),(0,2,2,) (20,33,37,),(0,2,0,) 2
(5,26,38,),(0,2,2,) (10,11,38,),(2,1,2,) 2
(0,20,32,),(0,0,1,) (9,20,34,),(2,0,0,) 2
(9,20,34,),(2,0,0,) (1,24,38,),(0,1,2,) 2
(9,20,34,),(2,0,0,) (10,12,14,),(1,0,1,) 2
(9,20,34,),(2,0,0,) (1,9,22,),(0,2,1,) 2
(9,20,34,),(2,0,0,) (8,12,25,),(1,0,1,) 2
(1,24,38,),(0,1,2,) (10,12,14,),(1,0,1,) 2
(1,24,38,),(0,1,2,) (1,9,22,),(0,2,1,) 2
(10,12,14,),(1,0,1,) (1,9,22,),(0,2,1,) 2
(10,12,14,),(1,0,1,) (10,14,39,),(1,1,2,) 2
(1,9,22,),(0,2,1,) (3,14,28,),(1,1,0,) 2
(4,11,39,),(1,0,1,) (15,28,29,),(1,1,2,) 2
(7,16,25,),(2,0,2,) (7,14,34,),(2,2,0,) 2
(11,20,29,),(0,0,2,) (28,33,38,),(1,2,2,) 2
(28,33,38,),(1,2,2,) (8,23,38,),(0,0,2,) 2
(20,30,31,),(0,2,2,) (3,20,31,),(0,0,2,) 2
(20,30,31,),(0,2,2,) (23,35,38,),(1,1,2,) 2
(20,30,31,),(0,2,2,) (5,15,25,),(2,0,2,) 2
(5,17,20,),(0,1,0,) (0,5,17,),(2,0,1,) 2
(12,13,20,),(0,2,0,) (20,33,37,),(0,2,0,) 2
(12,13,20,),(0,2,0,) (9,14,31,),(1,0,0,) 2
(12,13,20,),(0,2,0,) (1,6,20,),(0,1,0,) 2
(12,13,20,),(0,2,0,) (10,20,33,),(2,0,2,) 2
(20,33,37,),(0,2,0,) (10,20,33,),(2,0,2,) 2
(2,15,28,),(0,1,1,) (15,28,29,),(1,1,2,) 2
(2,15,28,),(0,1,1,) (5,28,39,),(1,1,2,) 2
(15,28,29,),(1,1,2,) (20,33,37,),(1,0,1,) 2
(15,28,29,),(1,1,2,) (13,14,27,),(0,2,0,) 2
(14,17,38,),(1,1,2,) (5,6,34,),(1,0,1,) 2
(0,18,24,),(0,2,0,) (0,22,34,),(0,0,1,) 2
(29,32,35,),(2,2,0,) (2,8,32,),(0,2,2,) 2
(29,32,35,),(2,2,0,) (1,21,34,),(1,1,0,) 2
(29,32,35,),(2,2,0,) (1,19,38,),(1,2,1,) 2
(29,32,35,),(2,2,0,) (4,24,31,),(1,1,0,) 2
(1,4,18,),(0,0,2,) (24,29,37,),(0,2,2,) 2
(1,4,18,),(0,0,2,) (7,15,23,),(0,2,0,) 2
(1,4,18,),(0,0,2,) (1,12,35,),(0,2,1,) 2
(1,4,18,),(0,0,2,) (7,18,29,),(0,2,2,) 2
(7,20,36,),(2,1,1,) (20,30,31,),(1,2,1,) 2
(7,20,36,),(2,1,1,) (3,20,31,),(0,1,1,) 2
(20,30,31,),(1,2,1,) (3,20,31,),(0,1,1,) 2
(24,29,37,),(0,2,2,) (13,17,24,),(0,2,0,) 2
(24,29,37,),(0,2,2,) (0,26,29,),(2,2,2,) 2
(16,36,38,),(1,1,2,) (18,29,34,),(2,2,1,) 2
(16,36,38,),(1,1,2,) (14,31,36,),(2,1,1,) 2
(0,22,34,),(0,0,1,) (9,19,36,),(1,0,0,) 2
(7,25,34,),(2,2,1,) (22,25,28,),(0,2,0,) 2
(7,25,34,),(2,2,1,) (0,5,17,),(2,0,1,) 2
(14,31,36,),(2,1,1,) (6,27,39,),(0,1,0,) 2
(12,27,39,),(0,2,2,) (2,17,23,),(2,0,0,) 2
(5,21,37,),(0,1,1,) (16,21,35,),(2,1,1,) 2
(5,21,37,),(0,1,1,) (21,32,37,),(1,2,1,) 2
(5,21,37,),(0,1,1,) (10,22,34,),(2,0,2,) 2
(7,16,34,),(2,2,1,) (16,25,34,),(2,1,1,) 2
(7,16,34,),(2,2,1,) (7,22,37,),(2,2,1,) 2
(16,25,34,),(2,1,1,) (1,17,34,),(0,0,1,) 2
(16,25,34,),(2,1,1,) (16,26,30,),(2,0,0,) 2
(2,19,33,),(0,0,1,) (4,19,25,),(1,0,1,) 2
(2,19,33,),(0,0,1,) (19,23,39,),(0,1,0,) 2
(18,19,35,),(0,0,1,) (4,19,31,),(1,0,0,) 2
(18,19,35,),(0,0,1,) (0,7,22,),(1,0,1,) 2
(18,19,35,),(0,0,1,) (10,17,36,),(2,0,2,) 2
(17,21,34,),(0,1,1,) (10,27,35,),(0,1,1,) 2
(7,22,37,),(2,2,1,) (1,7,17,),(0,2,0,) 2
(7,22,37,),(2,2,1,) (2,17,23,),(0,0,1,) 2
(7,22,37,),(2,2,1,) (1,17,34,),(0,0,1,) 2
(1,7,17,),(0,2,0,) (2,17,23,),(0,0,1,) 2
(1,7,17,),(0,2,0,) (1,17,34,),(0,0,1,) 2
(2,17,23,),(0,0,1,) (1,17,34,),(0,0,1,) 2
(2,17,23,),(0,0,1,) (6,21,36,),(0,1,0,) 2
(2,17,23,),(0,0,1,) (5,17,20,),(2,0,0,) 2
(1,17,34,),(0,0,1,) (0,8,23,),(2,2,1,) 2
(4,27,32,),(1,2,1,) (4,12,31,),(1,1,2,) 2
(4,19,31,),(1,0,0,) (11,22,30,),(1,1,0,) 2
(6,12,27,),(0,0,2,) (12,27,33,),(0,2,2,) 2
(16,21,35,),(2,1,1,) (10,22,34,),(2,0,2,) 2
(4,26,33,),(1,0,1,) (4,24,35,),(1,1,2,) 2
(1,5,22,),(1,0,1,) (6,8,13,),(1,0,0,) 2
(1,5,22,),(1,0,1,) (7,10,22,),(0,1,1,) 2
(6,8,13,),(1,0,0,) (7,10,22,),(0,1,1,) 2
(6,8,13,),(1,0,0,) (8,16,21,),(0,0,1,) 2
(6,8,13,),(1,0,0,) (9,25,29,),(0,0,2,) 2
(6,8,13,),(1,0,0,) (1,8,25,),(1,0,0,) 2
(6,8,13,),(1,0,0,) (6,13,35,),(1,0,1,) 2
(6,8,13,),(1,0,0,) (6,11,33,),(1,2,0,) 2
(7,10,22,),(0,1,1,) (1,8,25,),(1,0,0,) 2
(7,10,22,),(0,1,1,) (7,10,37,),(0,1,2,) 2
(6,12,27,),(1,2,1,) (8,27,37,),(0,1,0,) 2
(6,12,27,),(1,2,1,) (5,8,29,),(0,0,2,) 2
(6,12,27,),(1,2,1,) (6,12,33,),(1,2,2,) 2
(6,12,27,),(1,2,1,) (2,4,31,),(1,1,2,) 2
(8,27,37,),(0,1,0,) (5,8,29,),(0,0,2,) 2
(8,27,37,),(0,1,0,) (13,17,24,),(1,2,1,) 2
(0,35,38,),(0,2,0,) (12,15,36,),(2,0,2,) 2
(0,35,38,),(0,2,0,) (0,6,36,),(0,1,2,) 2
(0,35,38,),(0,2,0,) (13,21,38,),(0,1,0,) 2
(8,16,21,),(0,0,1,) (21,25,26,),(1,0,0,) 2
(8,16,21,),(0,0,1,) (9,25,29,),(0,0,2,) 2
(8,16,21,),(0,0,1,) (1,8,25,),(1,0,0,) 2
(21,25,26,),(1,0,0,) (21,23,28,),(1,2,1,) 2
(10,12,14,),(1,2,2,) (0,11,23,),(0,1,2,) 2
(10,12,14,),(1,2,2,) (11,23,35,),(1,2,2,) 2
(0,11,23,),(0,1,2,) (17,23,29,),(1,2,1,) 2
(0,11,23,),(0,1,2,) (9,19,36,),(1,0,0,) 2
(0,11,23,),(0,1,2,) (9,23,36,),(1,2,0,) 2
(12,26,34,),(2,0,2,) (7,12,26,),(0,2,0,) 2
(12,26,34,),(2,0,2,) (24,30,36,),(2,0,2,) 2
(7,12,26,),(0,2,0,) (7,26,39,),(0,0,1,) 2
(8,14,20,),(0,2,2,) (0,15,30,),(0,0,2,) 2
(11,15,38,),(1,0,0,) (1,24,38,),(1,0,0,) 2
(9,25,29,),(0,0,2,) (1,8,25,),(1,0,0,) 2
(9,25,29,),(0,0,2,) (26,32,38,),(0,1,0,) 2
(9,25,29,),(0,0,2,) (0,6,36,),(1,1,1,) 2
(9,25,29,),(0,0,2,) (4,14,36,),(0,1,1,) 2
(1,24,38,),(1,0,0,) (1,8,39,),(1,2,2,) 2
(6,16,33,),(1,0,2,) (32,33,34,),(1,2,2,) 2
(6,16,33,),(1,0,2,) (6,32,34,),(1,1,2,) 2
(6,16,33,),(1,0,2,) (27,31,32,),(1,0,1,) 2
(32,33,34,),(1,2,2,) (6,32,34,),(1,1,2,) 2
(32,33,34,),(1,2,2,) (27,31,32,),(1,0,1,) 2
(6,32,34,),(1,1,2,) (27,31,32,),(1,0,1,) 2
(6,32,34,),(1,1,2,) (5,6,34,),(2,1,2,) 2
(27,31,32,),(1,0,1,) (16,31,37,),(0,0,1,) 2
(11,23,35,),(1,2,2,) (0,17,32,),(2,0,0,) 2
(7,22,37,),(0,1,0,) (13,21,38,),(0,1,0,) 2
(7,22,37,),(0,1,0,) (1,6,37,),(0,1,0,) 2
(2,24,37,),(1,0,0,) (24,29,37,),(0,2,0,) 2
(2,24,37,),(1,0,0,) (7,22,37,),(2,2,0,) 2
(12,15,36,),(2,0,2,) (0,6,36,),(0,1,2,) 2
(12,15,36,),(2,0,2,) (13,21,38,),(0,1,0,) 2
(1,5,36,),(1,0,2,) (3,34,35,),(1,1,0,) 2
(0,6,36,),(0,1,2,) (13,21,38,),(0,1,0,) 2
(8,18,19,),(0,1,0,) (11,19,24,),(2,0,2,) 2
(11,19,24,),(2,0,2,) (4,11,39,),(2,2,0,) 2
(3,7,35,),(1,0,1,) (26,27,28,),(1,2,2,) 2
(6,13,35,),(1,0,1,) (6,11,33,),(1,2,0,) 2
(6,13,35,),(1,0,1,) (20,25,27,),(1,1,0,) 2
(6,13,35,),(1,0,1,) (18,25,38,),(1,1,0,) 2
(2,9,25,),(1,0,1,) (2,3,29,),(1,1,0,) 2
(2,9,25,),(1,0,1,) (3,13,29,),(1,0,0,) 2
(14,20,35,),(0,1,1,) (18,26,37,),(2,0,0,) 2
(2,3,29,),(1,1,0,) (3,13,29,),(1,0,0,) 2
(20,25,27,),(1,1,0,) (18,25,38,),(1,1,0,) 2
(7,10,37,),(0,1,2,) (19,28,37,),(2,1,2,) 2
(7,10,37,),(0,1,2,) (5,6,34,),(2,2,1,) 2
(7,10,37,),(0,1,2,) (10,19,28,),(1,2,1,) 2
(18,25,38,),(1,1,0,) (7,8,30,),(0,2,2,) 2
(3,13,29,),(1,0,0,) (1,20,37,),(1,0,1,) 2
(4,9,31,),(1,0,2,) (4,14,36,),(1,0,1,) 2
(4,9,31,),(1,0,2,) (2,9,36,),(2,0,1,) 2
(4,9,31,),(1,0,2,) (4,12,31,),(1,1,2,) 2
(11,13,38,),(1,1,2,) (4,11,39,),(1,1,0,) 2
(11,13,38,),(1,1,2,) (6,10,20,),(2,0,2,) 2
(11,13,38,),(1,1,2,) (6,9,21,),(2,1,1,) 2
(11,13,38,),(1,1,2,) (10,20,33,),(0,2,0,) 2
(4,11,39,),(1,1,0,) (12,16,17,),(2,2,0,) 2
(8,25,39,),(0,2,0,) (14,20,35,),(0,2,2,) 2
(8,25,39,),(0,2,0,) (27,33,39,),(0,1,0,) 2
(13,17,24,),(1,2,1,) (5,9,22,),(1,0,0,) 2
(9,10,17,),(0,2,2,) (3,6,18,),(1,1,0,) 2
(4,14,36,),(1,0,1,) (13,29,30,),(1,0,1,) 2
(14,20,35,),(0,2,2,) (0,10,34,),(0,2,1,) 2
(3,15,27,),(1,2,1,) (13,14,27,),(0,1,1,) 2
(10,11,38,),(2,1,2,) (11,12,38,),(1,0,2,) 2
(0,10,34,),(0,2,1,) (5,28,39,),(1,1,2,) 2
(20,23,26,),(2,1,2,) (13,33,35,),(1,2,1,) 2
(15,37,38,),(2,0,2,) (10,15,37,),(1,2,0,) 2
(15,37,38,),(2,0,2,) (2,20,38,),(0,2,2,) 2
(6,8,13,),(1,1,2,) (2,3,13,),(1,2,2,) 2
(6,8,13,),(1,1,2,) (1,4,18,),(1,2,2,) 2
(6,8,13,),(1,1,2,) (6,13,35,),(1,2,2,) 2
(6,8,13,),(1,1,2,) (1,15,29,),(1,1,2,) 2
(2,3,13,),(1,2,2,) (13,23,36,),(2,0,0,) 2
(2,3,13,),(1,2,2,) (2,13,30,),(1,2,1,) 2
(2,3,13,),(1,2,2,) (3,13,29,),(2,2,0,) 2
(5,7,33,),(0,1,0,) (5,27,31,),(0,0,1,) 2
(4,38,39,),(2,2,1,) (5,27,31,),(0,0,1,) 2
(4,38,39,),(2,2,1,) (7,26,39,),(1,0,1,) 2
(4,38,39,),(2,2,1,) (1,3,26,),(2,1,0,) 2
(4,38,39,),(2,2,1,) (17,23,29,),(2,0,0,) 2
(11,27,34,),(0,0,2,) (27,34,38,),(0,2,2,) 2
(11,27,34,),(0,0,2,) (0,3,27,),(1,2,0,) 2
(7,26,39,),(1,0,1,) (7,12,26,),(1,0,0,) 2
(7,14,24,),(1,1,0,) (12,22,29,),(2,1,1,) 2
(7,14,24,),(1,1,0,) (12,21,39,),(2,0,0,) 2
(7,14,24,),(1,1,0,) (12,22,39,),(2,1,0,) 2
(9,22,32,),(2,1,2,) (19,28,37,),(1,0,1,) 2
(9,22,32,),(2,1,2,) (22,23,27,),(1,1,2,) 2
(21,23,28,),(2,0,2,) (6,26,31,),(1,0,1,) 2
(21,23,28,),(2,0,2,) (14,23,32,),(1,0,1,) 2
(1,4,18,),(1,2,2,) (6,13,35,),(1,2,2,) 2
